BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084038        | L7Pnsa5uTM9Drz Tn7Hkiqd4db1Itc,5d
 Supplier#000084055        | TWIjeT534sqG
 Supplier#000084062        | jlu4ResFUg
 Supplier#000084169        | tGq7a8u7KxO8SisyXzdt3VEqk
 Supplier#000084295        | 7DeVALg6nuX lI3TclYRiLAa 
 Supplier#000084386        | sxVCtzUxUs1bcQ7o0vfxyvqnE,CbJ3KlKJk
 Supplier#000084413        | NiNNbotwQ50
 Supplier#000084487        | 7EElHD1DFE 12QTW2BBJhL8hpVLUhz8hnoNEH
 Supplier#000084497        | uWp4DcifQsb5L0xQ8
 Supplier#000084510        | wLZy01uJeyzrbd9CgGPzZSlcu8Np4Wu5Te1d
 Supplier#000084606        | 2auhBsur6RMRlpi0tt
 Supplier#000084619        | I7ALFzb7 WX7Cp8cDhMYLygcnfkickZhXt
 Supplier#000084662        | ,e2wquQGFi,Tyt76MuQvGsIyl793dePz9P
 Supplier#000084747        | CuLg3anPFA5dHsfsTssSxKD gPxk75U
 Supplier#000084803        | UdVhsaCifzOPAw4K,7I
 Supplier#000084832        | xCHZyhcVRZ22GG5i
 Supplier#000084834        | BtzGTRjJIQwMqsV7
 Supplier#000084974        | 5Sd6BC9TxFrMwwBSMfZzJAGxKXIWYQHfqdr2ta
 Supplier#000085069        | mon1QAvSyUkw5rO67B2
 Supplier#000085174        | QJtJpueM1U,peB,hG7hfppMRoDw,An
 Supplier#000085258        | l81G7XbJQMepZOiybd6f6BbKByVYdL3jjZ
 Supplier#000085259        | xr9z,cRo1C5mYzt6MI2ebTQ0GmyK4Fsizv3D
 Supplier#000085273        | syIvCvMGKT1QfgN7
 Supplier#000085289        | 5Sn5eEr,X wPNQczmSP2Q30P
 Supplier#000085344        | rnw8,HMBGiyUZjU02RFJtF6jQrcPV
 Supplier#000085377        | AZVZl3d4NZ2
 Supplier#000085489        | ZmGszdUrZ,T4bfAenHAO545AK4oKkN5zlA P
 Supplier#000085655        | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs
 Supplier#000085688        | nHHoA7iN0U
 Supplier#000085702        | 0hhO7qw3WDdpLlHjUCn5,LOIZM
 Supplier#000085786        | DTQWkJPA3KiUR1oGgURf9B5SoUMvuFi0
 Supplier#000085812        | 1pfk4SnJlvxEV425qF5pW3z3u1
 Supplier#000085851        | 7APFYc9WlTkrCu5QAM3G2j2kHR9jC1C0VmS
 Supplier#000085865        | BCG5xsEC1r
 Supplier#000085870        | wvhYj9NAX,ppiB0SJ5E6R
 Supplier#000085925        | x4hhO0sTpWiSZO9wAz1Nym
 Supplier#000085951        | Uid0d7eqzMENJV9KVLlu
 Supplier#000085987        | XviMVRV0MAN1qDFE59bp2, ,XLsy9sISFQc
 Supplier#000085996        | 8I,T2dfvx5YBfitYlY0yF8fIESvExBhLHo
 Supplier#000086201        | sD88SSZNiUMfpaSsSTGapEyybkQvTr
 Supplier#000086224        | rNWQX,9RCSVFQZ04 k0REZ7oeTnfnxiP5
 Supplier#000086325        | KaMtYtSUqkZ3eiAG
 Supplier#000086354        | cnOYFbAdWb YoGFddeDDGt
 Supplier#000086382        | knie5j9 TFh
 Supplier#000086460        | aQAmwbkEDclGJU
 Supplier#000086473        | oKecsSVSNfDu0WT 8DVf,,
 Supplier#000086481        | I4hiXwVC1xYENoM
 Supplier#000086553        | GiAZ9oG8Oh
 Supplier#000086577        | UT9nWeSVAYBTV4Mz z33jBgNqfWS 
 Supplier#000086624        | a4QZjO3lxoNMkxovLrnnf6m
 Supplier#000086727        | Uf fRJI8TM4JtTcAOE406OzZ5DQXFKARzeTjrfE
 Supplier#000086797        | 7PtTO7ZstM9,SyIlGzsxPl4tigIVu
 Supplier#000087025        | MqNYT8Dg3FRvo3ZWpimFfAiW2R8J
 Supplier#000087062        | kA40EIPvOhFR7FFxwvPr
 Supplier#000087184        | M rOpdJgehFPh9TcJoCcB 5dW1FaNE2,uc
 Supplier#000087202        | tRVV1kVKPnM7UhtE
 Supplier#000087280        | 9zkBFA nuQYq60VTXfmLJNTRyXecXWfBBLWt 2D
 Supplier#000087312        | SfpWreCgza
 Supplier#000087331        | IR5W15 uZ4FwgcO1oI3oGsX0R
 Supplier#000087616        | ,5tqCYLdekn9M0xtSf
 Supplier#000087809        | YmNM 2NBven2p1ecXRlfccPeQW9FG5kIh
 Supplier#000087824        | smVL3ckmGxOpcMZ t
 Supplier#000087892        | BReZ8h4xJe
 Supplier#000087901        | 8pxI63b9ssAPLHy9xX8ptKvcXTwBzQqU0n
 Supplier#000087966        | cUdR6M5xV7wgI7o
 Supplier#000087972        | 9PCXPxdGWrP7Cg
 Supplier#000088010        | S NtNt8GcIOdRirN0wrNlGFOj9YmcAccfwg
 Supplier#000088063        | uErke4szDnl8rNqaO NKzyO
 Supplier#000088226        | EsVdZlfSKST2qjV
 Supplier#000088234        | ldCFpaSru52GKBWVdbMWnJJTJVRfROr
 Supplier#000088260        | HiRdTRgAHX9eFIvYn FfIIaROwGCSlM6dl1jI
 Supplier#000088274        | jB3UU3WYvRmYsZ4kzKBHqMxhNp3OWoN6Xr,lOo52
 Supplier#000088335        | jq5XMKmXLpd2QU3EDjm7t
 Supplier#000088466        | oGXy3CKwHek2OabPAyw08QOrxb938ep
 Supplier#000088481        | qnq GD,Q7CmJmPXA9yWop305V6
 Supplier#000088621        | e27MTIrnJDojEbDufsba tuA2Xqzy,D1S3bM2aC
 Supplier#000088717        | LvCIx8T1vidsRAiuU WhujHmP6gF
 Supplier#000088747        | tJECQoHAZ,BiDsd9eCopheMzeXHnjj xmQ3wU5JK
 Supplier#000088761        | O8gE8xnPc9HF9c5agCZULA3
 Supplier#000088778        |   rPNBbsPBwPCklYCaAq7PZ8m61
 Supplier#000088872        | 2hBsPe9052wXNDKEiG
 Supplier#000088964        | 1h3Y0hsC wUOJMKapVWHHBxzEuWOdLBv30WV
 Supplier#000089010        | padGC2Rwd3xabHhOYNCC5F1U3r8dyPXiuB2CcYt
 Supplier#000089025        | NeaOiKfJ3UqMAA0LwfyfQUvnE r
 Supplier#000089060        | 9fAMMkCFEjVmRQyeqRlGaDu3Ss41wNoUOTQAQ
 Supplier#000089074        | iV0BIVz6Upb6ZEydO3NWZ
 Supplier#000089090        | R6vSvH9W9 p5FcFdTF,xowclnUC67,
 Supplier#000089147        |  z8Ys3WMhVO17djT
 Supplier#000089188        | upwO4yoX0N2HdMlAF 1KKSD36ut0yAHSSB5J8Ypz
 Supplier#000089202        | jJ3HdnoM5IfpOF6eUzui9J5 nyFmq6AgU
 Supplier#000089242        | gFq56XobsTLx,NK1zS8Tc8
 Supplier#000089356        | dGNs2mxG,mi40ZHXGz3eOKzg8J
 Supplier#000089454        | yocy5udVxmdH
 Supplier#000089556        | GzP,xFO23,ml9mTqM1I,XujH9aKvLhW
 Supplier#000089559        | eDDxcXaoPkGRsS6
 Supplier#000089592        | lTObWW8dAq
 Supplier#000089602        | ya9DBnKEZS 
 Supplier#000089720        | CUo6pFtYPssTQTnNJRdg9COvBSPDFFLGg7z0
 Supplier#000089816        | PtZs4y85olZY,GBSLEGHAgr WuruNq
 Supplier#000089821        | uFSkFxXJAeLokbndeHmtzI2SM1
 Supplier#000089839        | 01O dgX7hVHZsXBrxh
 Supplier#000089923        | S8rY8jKKxV3oG,OdzSnnAnXX
 Supplier#000090020        | z qBTakObLmFKgGScokVSO
 Supplier#000090052        | b8USdTpfWggtgaQeWJCos5ZjFAf5l
 Supplier#000090079        | H6f19JoxAzsqvyiOhmCvEAqb
 Supplier#000090165        | xB4cjT4rc7BprqfbzqhATB9j
 Supplier#000090233        | EWCEyNfuQwfg,pVn4
 Supplier#000090241        | YUzGGvo7yXNIJ0z0FSGk9dQ c,
 Supplier#000090368        | FxglGdNQBrYA
 Supplier#000090414        | 6xjw,EInAX,yiRUuZ
 Supplier#000090459        | 0QWjxKgo4Vvqi,jjAAXg30 Mmg,6AMb
 Supplier#000090506        | 5b7Y1MeHBnHfmEM4bKgxo81kNzVYP
 Supplier#000090541        | nLm8Y9yQftUulOEUpweDZmJvU9zf7V71j44kq
 Supplier#000090652        | cYvFIIPXIOWTM,CJsq6ucGDbB3 yBUq,AZS6MGFm
 Supplier#000090694        | QO0,rrpEI0kXeijtc,hpg4uF2C4FYu0q
 Supplier#000090730        | zD11WPMXjaftUYXW7HWylrj0ElQFI
 Supplier#000090736        | 4iLkv7ikj3sHrO5G
 Supplier#000090770        | I2xqav9brUquCcfJpwiVlO1WhZIam L
 Supplier#000090812        |  lIt94MSHoxYMDK
 Supplier#000090880        | AL8 T0NaTpvcdnIFV8aEKXyGAF VBeZDHvdS6
 Supplier#000090954        | GiSUkO17CCL2BBfF ogwug1AJzibIWepMKkOi
 Supplier#000091051        | 7iMp1zD6tmOBZTP,0X0vJsAg
 Supplier#000091058        | 3KIp4 2sUXiNyNf
 Supplier#000091087        | IU8ASa7E4VE3k8pXL4bmL6egRhjeDtzby
 Supplier#000091090        | IGOYumKmfUzHFsK5RlghRSDoqKTvlX8SGDMq
 Supplier#000091157        | SjOWtl7xv3Gv9M9EyoP9QdKorcennYCDcj2cr
 Supplier#000091205        | Kz0XMOJCR5OrL
 Supplier#000091215        | LD7Ys3arwRn6GWXrTgOq9JfmcxjsVAB98vm0
 Supplier#000091244        | mmTdwdFN8tqPCKKdO
 Supplier#000091290        | 3iG ZVegyh12UkV,80d4qqO
 Supplier#000091295        | PP7PfytVN03avmVge7g
 Supplier#000091363        | d009,bkQvkaT0FOuIocuXrbI6JLhm2z1fiDHtu
 Supplier#000091368        | buiUz3xLxpVbQbLB87XNo
 Supplier#000091398        | 7i1Xl,lUP4HmTZu5Uc1jMOvw
 Supplier#000091413        | KB8fKYqMsKWzqRHoLcU57PK4LBUsDJy6oY0p9p4R
 Supplier#000091503        | vRkhG4pIViYcfBS
 Supplier#000091587        | F3vvBhmTkmTPtp5By CyUHSH5QMEnaiCqs
 Supplier#000091650        | FDuKW x4mMAj7ZqiazLIgkuxDi2lwJ5x9P
 Supplier#000091725        | kmUPVigg0pGjwHhVuaoZJaTDWNE4RG8wS,4Qrj
 Supplier#000091735        | 2C,6LDtyFXfEf07eIjchdk4bSxc
 Supplier#000091748        | gFhgdECHdItpt0Daq4DgCjIta
 Supplier#000091777        | kBlo,Wc0gg
 Supplier#000091931        | 0oAMxHBZd QOwOii37IlUhGmU72C,
 Supplier#000091938        | ,Jh0U3k9MSE
 Supplier#000091970        | ETSrK1QVL0AkPDJDp54xVnbBS7KNPabFKSI
 Supplier#000091993        | amIpVCgljQQrXOCo6I3V9UyTytG8jK7C
 Supplier#000092030        | VXF,bmQsDY vXG9
 Supplier#000092088        | QurDQKnV8cX9GoTYrZ
 Supplier#000092116        | YzdB40GoOe5D2kol C
 Supplier#000092279        | 5h3NpmBRSB  czlzfiVdA9Kc5CnTM
 Supplier#000092342        | pxoQudDCVkfiGXIPTZapKcR8jjG6hTJVjLjhG
 Supplier#000092367        | vEkeJ8 ngOsjdsf9SCET7a,yVNA
 Supplier#000092478        | QNIUnKBWDQ6DRXfNpnIQ41MssdQac6lNnL
 Supplier#000092549        | kn2aNvAQNEm26mArAebdcI3z,6BdyfW
 Supplier#000092575        |  wERGkxzeswZYhN
 Supplier#000092587        | qQ,,CkavknsO935P1v3,L
 Supplier#000092642        | om7ShGm1GwENAL1,Ehk,0u
 Supplier#000092704        | BqnaxBJ5bE2bcd
 Supplier#000092956        | 9uJGpAWETET0qbtHFqsuZ3,uTo,F2
 Supplier#000093022        | O7jfnabxBNkgRhxSM
 Supplier#000093178        | aVbNc2Kjlf5fwM UJk84V,zXAVyyh3tIT6Of0D
 Supplier#000093208        | YRsajcMxwt ,V39Wi6U m
 Supplier#000093391        | Ii0TiRaJkMOcxDTZlCBoZWTA
 Supplier#000093433        | IEM2APIWXWpFWAZ35SmrF
 Supplier#000093491        | JqwhJG18oSeJHzwJqqQZEzuHXetxc4y9XAP
 Supplier#000093532        | zZr9pk63iYDDJGeU
 Supplier#000093600        | AwmeoE,1UwbDJVwEtPFujNgSZgp8py1XtGQ
 Supplier#000093609        | HYQ0Objqry3Mvn
 Supplier#000093746        | 5jVoqBQ Q3rfNsFgfKdIV8bLNbsfY8NrIxa
 Supplier#000093776        | Qn61zywoLQIG6PPvvZ6v7,V4xQ7iujYj4EQDvhGO
 Supplier#000093801        | EVg0wmzmqASKqoG
 Supplier#000093806        | h9sbkuQ3c8vza3nAaE80ySmNtfTdjj9cCxrn1y
 Supplier#000093808        | MLxMXgddpNy5grUfmstzB2i,8joAqyUD
 Supplier#000093844        | 2nVkDFtQEb
 Supplier#000093846        | 8NprlzWTff1YpKlCSy8kN8TXfBs6VWuOXNmt
 Supplier#000093872        | OnyXY alB KW70eM9kz2O e18fqvqVpaw
 Supplier#000093881        | U2y9GFoybkIzSNx
 Supplier#000094000        | hKsgWEf0Gsdc8dxLFWxZXslX0dfwA ozQ
 Supplier#000094089        | k7nd7otYL5ai
 Supplier#000094104        | 80PJXTFaqEvBZCmIZDDsTiExPilpzK
 Supplier#000094112        | CvphiFpTYm7dmBkfgbhyR
 Supplier#000094142        | 1kaSCOtbQ6v3
 Supplier#000094143        | RAy7GMpYc9sySgFuVODOW2,oyennkfnRe3IRCyLG
 Supplier#000094197        | nTtGdvQSOhQYVbd311FQ
 Supplier#000094201        | xEoiT,5X6 bF6fqfxGtPbfyfutc
 Supplier#000094209        | Ru7VPSsN2axYPey3D5RzMJk,gr
 Supplier#000094220        | h67RLZSW1iusAiV
 Supplier#000094250        | YmJl6AO91OCr5ROR5lc0IxIRA
 Supplier#000094375        | 8YxB,MWTuvRVjU
 Supplier#000094411        | J6R13YssCp85Pw5U,GcHPAkRSGBjpqLldGG 6a
 Supplier#000094483        | Cmktom7VbWflsaP V9my
 Supplier#000094888        | gNPQ1f8RTtShEeWsQeV2sbKdarPwwtpkza5yTY0m
 Supplier#000094895        | hdDw41JKuk2Hp5mWCRs 
 Supplier#000094902        | Btqtky9egT
 Supplier#000094995        | rWm,WfCeuWz7vf,NRRPWCTEMQ
 Supplier#000095027        | 5q16NyVBrb 7h8,aYo7k4OyFwav
 Supplier#000095040        | Q1rfHupV265rNQBsa 
 Supplier#000095056        | rHGndBZsj6vOQuu8
 Supplier#000095432        | 5QOtzdRPlE
 Supplier#000095465        | 3rGwidg8G3aal4O ItgRYPCF
 Supplier#000095484        | dwvs2mPYk8U7UQUOU4HS2KAWn1 wNxE
 Supplier#000095794        | iq,amSjbiwac9o5yqj
 Supplier#000095798        | KESG0LOJz060mpCcQMwLf,3ZKhri9j2J
 Supplier#000095885        | 8xeWN4xsxvxrG78b13uojrAFVE
 Supplier#000095907        | ihgEX67FKQkwFrR gbSqLhEIfcMNNr2XhNSowG4Q
 Supplier#000095927        | E2fVVziZ3j99SqTE7,6mL6HE4c
 Supplier#000095964        | 6Rcf4LzdRO1R yx82 U
 Supplier#000095995        | zsfwRSnhTcm0dqdkBhdsM4z8yivQNNUkEX3
 Supplier#000096059        | gBjY3ATvAopD,nv0S47m4b6
 Supplier#000096145        | S,5lu9X1qQt6mO6lPRLlawBbhKZ2HYVzD2VQ4GE
 Supplier#000096207        | SHzptflmJyNmvFUbklg5cs
 Supplier#000096227        | WSQ CzMI,WPiHdp86,Fq0fuve8w
 Supplier#000096305        | wS9pzxRaJyLkKzakoJwK47LOVvtcvHSfi1
 Supplier#000096306        | 5Fh2pPOYF lxJdfqF
 Supplier#000096392        | p7ifWuHiuF8er,Td5o5oK3WR
 Supplier#000096431        | 3ypYFnjUWxm,95TSmn2ie
 Supplier#000096456        | 5osdlYIOmYLDD
 Supplier#000096462        | LlpRRcqsT6QctHgghiDahjJ
 Supplier#000096487        | Gutf1tIv63KtnMuut09R4tV
 Supplier#000096545        | glcQ2hvuUuayxQ7 Uc
 Supplier#000096585        | zL5Fi0nceGomGf
 Supplier#000096603        | tu3DZSeND8Xrqve04tnrzd2hHzRLrIXS1Vldn7
 Supplier#000096668        | fo,UPpPPNDluCcWEfbiJEOS6CWwpEYQtiG2vbl
 Supplier#000096718        | 5,5LklxROx gCNSO9Hzcz6,vLfJdP
 Supplier#000096724        | JgaagAVDcs61JcW
 Supplier#000096848        | HOCpOZdR dmIcq70Qj,LeP
 Supplier#000096889        | bsrac4v,G6 qNH
 Supplier#000096901        | BhtxpW,OexyskUTRieDkX9Q1fO
 Supplier#000096974        | 8gQ38PJplBKxhoZ1SKyoGmn6dva,
 Supplier#000097067        | 3ZMO,92r7SYOcc
 Supplier#000097073        | 8aMlcBdmwDF29E6WIm5uorPg
 Supplier#000097074        |  iUIKf7SvYIGa2VcFq3fVgWd
 Supplier#000097115        | wC5,q T6sISfKjLlkIsfcOO0X9c7zTVX2Qc
 Supplier#000097148        | SpGVwLVishKO0H
 Supplier#000097168        | ffUBvpBc1vhDNjO
 Supplier#000097201        | pT5hWfwpv5O7
 Supplier#000097308        | uN2p7aLhG1XeU2cG0Z3cFMwhBxkdR0z 4 rAooH
 Supplier#000097312        | am,vEXIiPfJ4svIM
 Supplier#000097326        | v0IeQORpdDi
 Supplier#000097420        | hU8Sa3KN0mpztbFbaRYC6qBpyXwdQL9
 Supplier#000097449        | Ofgzr0cx,63vk iDKz,,4JI3cTMprzxJ
 Supplier#000097478        | MebFhO6hGqdGcpoGh f1tNq,uYpRjwaxoPXA2Giw
 Supplier#000097482        | KcgApQWZ06m ffH xe1nTwed37inu6YNgPf1
 Supplier#000097623        | l56lVb2xLUB6,NO8csp
 Supplier#000097768        | KwyuWod2UgGQ2OM5isJjW0c59,h2mM2mZL
 Supplier#000097815        | PamQ,ntMgiTxhHNQ
 Supplier#000097835        | 75L9R4tdMVJVa4hsyZeuOx49K
 Supplier#000097842        | Wy0JbI8hhvZq1GKjJg2bCfFQZp8EDY5lo
 Supplier#000097936        | Y5asCvwuujzhztD3ekqD92NO
 Supplier#000097948        | kGZAjNNsJq0sqbsxVIbUQuv6PBkmQkjGRT5njyul
 Supplier#000098054        | NgsbnrzSFYo,Py4FY
 Supplier#000098134        | W fbPIEDCPNdt k4EaPMmX mVxBw,
 Supplier#000098160        | 7K0eybqizddnlSIJM,auExoNpi4C6Z5
 Supplier#000098167        | qYc7cpcgsSHCAwsI7
 Supplier#000098192        | hdoeljg0SNDiSzaLoVcgU,QTJlGqHhOTBhCnB
 Supplier#000098220        | cuHCqDkFfJYKdOitvFv7t1BfccU3ajkyt4STvt
 Supplier#000098280        | Y IsI8E25fdcVTP9jqUcmPkET1GWp
 Supplier#000098324        | BusZ91ryDIXYzCLIPrmALuH B6rZ
 Supplier#000098345        | MDKdvjlSoi0jTF,l 5BlPK505m4bAqE
 Supplier#000098350        | oeYqyY394lNHECN2zJSa
 Supplier#000098364        | TWgrSfqpXo19SPstt
 Supplier#000098369        | hPqT0TqhawwzA EwVc27lMid
 Supplier#000098383        | siYOZDPPzZrMC4NUczDrQZaPQ7TRKnpw
 Supplier#000098550        | d7CCdhXggtN9,gqLouTyxEPOs
 Supplier#000098590        | bAY9FBWEautKt90oykxQQOco
 Supplier#000098618        | 9,LuwQjkiKItwjOpVnN7C4zA
 Supplier#000098854        | ,H,d5OrXjuZDBz7,Y
 Supplier#000098908        | EefKuLHc87AXUZUV8h
 Supplier#000099011        | 6rSwv12GVKkLrVo04GepucBesBdhg
 Supplier#000099032        | CzURh7TP4DU1TpbyLP8TjtNmlOdDsjoIW43EX
 Supplier#000099301        | ,soM6,Jxcir4TJnRWf6n0eG2FFMBz
 Supplier#000099336        | 5nvbH5RyoYHlCBTm3J  R
 Supplier#000099493        | 77CktQPTFfRzQL7y
 Supplier#000099521        | B4d6AGsJi0dqCzQdOf2sRd
 Supplier#000099522        | 4XFdhtu17t6azkvDFJsdn3
 Supplier#000099577        | 88zn6ERD9iWFz7xCHrD7
 Supplier#000099652        | 3hep8LTsMnJNUoWA4RL
 Supplier#000099710        | lIAMFYRvA4ijmhjd0wSLTRkQZKEmTA40E
 Supplier#000099743        | qoS jITDbRit2uFOQmnRkg9KKQiqC5x 4FLER
 Supplier#000099757        | W20agOMYhNXGvRbAJ9Wj8sASijsW83r10NtYfNz
 Supplier#000099848        | 3VxG7iRglTgxuWngrFb4K8mNiAecjzGr7L4F,
 Supplier#000099875        | ZFgPyC016abj5
 Supplier#000099900        | cw7z2gMj7kr3CobdTKSG
 Supplier#000099906        | 50QFSFcA4gh7t4z16uUBPUVdZK,xCUg,AgX
(1805 rows)

COMMIT;
COMMIT
